132 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
133 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
134 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
135 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 27 --home-dir /home/upadhyan/scratch/OptimalSGT
136 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
137 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
138 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
139 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
140 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 28 --home-dir /home/upadhyan/scratch/OptimalSGT
141 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
142 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
143 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
144 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
145 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 29 --home-dir /home/upadhyan/scratch/OptimalSGT
146 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
147 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
148 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
149 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
150 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 30 --home-dir /home/upadhyan/scratch/OptimalSGT
151 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
152 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
153 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
154 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
155 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 31 --home-dir /home/upadhyan/scratch/OptimalSGT
156 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
157 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
158 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
159 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
160 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 32 --home-dir /home/upadhyan/scratch/OptimalSGT
161 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
162 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
163 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
164 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
165 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 33 --home-dir /home/upadhyan/scratch/OptimalSGT
166 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
167 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
168 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
169 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
170 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 34 --home-dir /home/upadhyan/scratch/OptimalSGT
171 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
172 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
173 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
174 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
175 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 35 --home-dir /home/upadhyan/scratch/OptimalSGT
176 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
177 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
